cart_id;product_id;quantity
571;53;1
571;5;1
571;189;1
571;372;1
572;363;1
572;68;1
573;914;1
573;141;1
573;10;1
573;268;1
573;35;2
573;2411;1
574;3;1
574;1589;1
574;1;1
574;226;1
575;3128;1
575;21;2
575;3494;1
575;10;3
576;1642;1
576;459;1
576;4701;1
576;56;1
576;8;1
576;38;1
577;2;1
577;6;1
577;63;1
577;15;2
577;1;1
577;10;1
577;838;1
578;1;1
578;2412;2
578;5445;1
578;3453;3
578;2787;1
578;398;1
578;21;1
579;11;1
579;2853;1
579;209;1
579;54;1
580;68;1
580;20;1
580;1;1
580;9;1
580;11;1
580;91;1
580;8;1
581;1;1
581;3;1
581;55;1
581;4;1
581;31;2
581;3728;2
582;4;1
582;201;1
582;19;1
582;2;1
583;73;1
583;14;1
583;29;1
584;12;2
584;76;1
584;2;1
584;27;1
584;4;1
584;5;1
584;1;2
584;7;1
585;2;1
585;1965;1
586;3852;1
586;13;1
586;1;1
586;4251;1
586;11;2
586;34;1
586;1195;2
587;4;1
587;12;1
588;17;1
588;4;2
588;23;1
588;3995;1
588;501;1
589;126;1
589;2228;1
589;4;1
589;1;2
589;154;1
589;712;1
589;16;1
589;1110;2
589;26;1
589;3701;2
590;2;2
590;1;1
590;247;4
591;5806;1
591;3048;2
591;20;4
591;74;1
591;8;1
592;10;2
593;2;1
593;28;1
594;10;1
594;4788;1
594;51;1
594;29;1
594;3;1
595;1;1
595;44;1
596;3;1
596;5;1
596;63;2
596;6;1
597;2;1
597;1;1
597;5;1
598;793;1
598;1214;1
598;7;1
598;743;1
599;11;2
599;4;1
599;19;2
599;2339;2
600;420;1
600;16;2
600;127;1
601;5815;1
601;7;1
602;3;2
603;180;1
603;796;1
604;4;1
604;19;2
605;4225;1
605;256;1
606;1;1
606;5;1
606;907;1
607;55;1
607;11;1
607;447;1
607;12;2
607;640;2
608;69;1
608;3;2
608;33;1
608;1464;1
608;94;1
609;1;1
609;152;1
610;224;1
610;15;1
610;3906;1
611;4;3
611;65;1
611;547;1
612;32;1
612;1;3
612;172;1
612;345;1
613;2469;1
613;586;1
613;619;2
613;1;1
613;209;1
613;4206;1
613;3;1
614;10;1
614;111;1
614;6669;1
614;1;1
615;3;1
615;101;3
615;123;1
615;127;1
616;1;1
616;12;1
616;5;1
616;461;1
616;137;1
616;425;1
616;3;1
616;2;1
616;22;1
617;618;1
617;1898;1
617;1;1
618;1;1
619;1;1
619;42;1
620;3;1
620;14;1
620;1;1
621;455;1
621;53;1
621;27;1
621;530;1
621;10;1
621;1;1
621;4;1
621;206;1
622;90;2
622;3913;1
622;1;1
622;21;1
622;2092;1
623;111;1
623;1;1
623;147;1
624;300;1
624;2;1
624;11;1
624;1;1
625;1;1
625;18;1
625;2;1
626;2;2
626;4;1
626;1304;2
626;1;2
626;1139;1
626;1098;1
627;1;1
627;3623;1
627;259;1
627;379;1
627;289;1
627;3;1
627;2;2
628;7;1
628;656;1
628;3;1
628;1;1
628;30;2
629;36;1
629;1;1
630;12;1
630;1;1
630;4695;1
630;2;1
630;633;2
630;125;1
630;21;1
630;288;1
631;2;1
632;869;2
632;4;1
632;1;1
633;8;1
633;544;1
633;7;1
633;96;1
633;5048;2
633;5770;1
634;9;1
634;37;1
635;3282;1
635;172;1
635;18;1
635;2;1
636;131;1
636;4819;1
636;1;1
636;39;2
636;1074;1
636;165;1
637;1601;1
637;1;3
638;4;1
638;7;1
638;6;1
639;27;1
639;21;1
639;357;1
640;534;1
640;742;1
640;6244;1
640;1;1
641;61;1
641;1;1
641;28;1
641;3;1
642;207;1
643;220;1
643;72;1
643;22;1
643;58;1
644;599;1
644;4;1
644;1624;1
645;1047;1
645;3715;2
646;17;1
646;280;3
646;6679;1
647;2991;1
647;5;1
647;358;1
648;2359;2
648;358;1
649;1;1
650;813;1
650;62;1
650;3;1
650;5197;1
650;88;1
650;77;2
651;1;2
651;165;1
651;3;2
651;5;1
651;4;2
652;49;3
652;1078;1
652;2463;2
652;3;1
653;3920;1
653;61;1
654;44;1
654;89;1
654;5715;1
655;82;1
655;9;1
655;2005;2
655;19;1
655;2;1
655;1;1
655;6;1
656;16;1
656;1;3
656;3;2
656;508;1
656;4;1
657;531;3
657;7;1
657;34;3
658;8;4
658;3;1
658;9;1
658;1;2
658;93;2
658;4;1
658;1085;1
659;118;1
660;53;1
660;117;1
660;2698;1
660;1;1
660;15;1
661;1;1
662;5;1
662;40;1
662;152;1
662;25;1
662;26;2
662;11;2
663;1;3
663;313;1
663;5694;1
663;6;1
663;16;2
664;1638;3
664;1582;1
664;10;1
664;12;1
664;16;1
665;66;2
665;916;1
665;547;1
665;129;1
665;1017;1
665;1;2
666;33;1
666;1;1
667;56;1
667;5232;1
667;754;1
667;64;1
667;1;1
668;207;2
668;592;1
668;14;1
668;5;1
668;125;2
669;1870;2
669;134;1
669;4;1
669;37;1
669;1;1
670;12;1
670;3;1
670;20;1
670;3700;1
671;374;1
672;169;1
673;7;1
673;718;2
673;92;1
673;32;2
673;71;1
673;9;1
674;4;1
674;82;2
674;158;1
674;2;1
675;989;1
675;3;1
675;15;1
675;7;1
676;1675;1
676;1;1
676;284;1
676;96;1
676;63;1
677;14;1
678;27;1
678;153;1
678;247;1
678;40;1
678;4;1
679;99;1
679;6359;1
679;134;1
679;719;1
680;111;2
680;17;1
680;215;1
680;1;1
680;4556;1
680;7;1
680;1419;1
680;25;1
681;2;1
681;1;1
681;233;4
681;54;1
681;1625;1
682;2019;1
682;762;1
682;63;1
683;569;1
683;6;1
683;16;1
684;4;1
684;14;2
684;1;1
685;400;1
685;1;1
685;626;1
686;7;2
686;53;2
686;9;1
687;1;1
687;12;1
687;108;1
687;524;2
687;46;3
688;105;1
688;1;2
688;5735;2
689;6;1
689;38;1
689;17;1
690;5;3
690;4345;2
691;3;1
691;492;1
691;9;1
691;2;1
691;45;1
692;2;1
692;1;1
692;3972;1
692;5973;3
692;749;1
692;6516;1
692;21;1
693;2;2
693;54;1
693;6;1
693;1230;1
693;40;1
693;118;2
693;2542;2
693;82;1
694;971;1
694;1;1
694;7;1
694;298;1
695;5;3
695;654;1
696;204;1
697;4;1
697;1725;1
697;6027;1
698;4;1
698;4485;1
698;2;1
698;6;1
698;9;1
698;65;1
698;1;1
698;1154;1
698;402;2
699;68;1
699;1;1
699;3;1
699;692;1
699;1063;1
700;7;1
700;31;1
701;3;1
701;3605;2
702;72;1
702;205;2
702;3813;1
702;2;1
703;48;1
703;775;1
704;1;1
704;17;1
704;35;1
704;25;1
705;7;1
705;12;1
705;1065;1
705;2916;1
705;23;1
705;2;1
705;55;1
705;235;1
706;47;1
706;299;2
707;25;2
707;316;1
707;3698;2
707;21;1
707;886;1
707;18;1
707;89;1
707;71;1
708;113;2
708;1;1
708;117;1
709;2;1
710;12;2
710;3;1
710;593;1
711;3333;1
711;3603;2
711;121;1
712;1;1
713;31;1
713;325;3
713;100;1
714;11;1
714;1;1
714;5;1
714;82;1
714;2;1
714;888;1
714;1895;1
714;10;1
715;13;1
715;8;1
715;6;1
715;183;2
716;3308;1
716;102;1
716;237;1
716;17;1
716;44;1
717;719;1
717;736;1
717;4;2
718;1;1
719;11;1
719;289;1
719;10;1
719;1;1
720;19;1
720;2467;1
720;1;1
721;1;1
721;56;1
721;5;1
721;427;4
721;31;1
722;976;2
722;3;1
723;17;4
723;16;1
723;1;1
723;23;1
724;1;1
724;3070;1
725;34;1
725;4;1
725;10;1
725;2;3
726;50;1
726;224;2
726;6455;1
726;22;1
726;14;1
726;158;1
727;2;1
727;269;1
727;6;1
727;32;2
727;451;1
727;622;1
727;4154;1
727;969;1
728;89;1
729;71;1
729;176;1
729;899;1
729;508;1
729;877;1
730;1640;3
730;154;1
730;8;1
730;6;1
731;1;1
731;71;1
731;6;1
731;921;1
731;4;1
731;22;1
731;2;1
731;2777;1
732;15;2
732;31;1
732;2;1
732;1;2
733;5;1
734;46;1
734;561;1
734;33;3
734;1;1
735;1;1
735;558;1
735;52;1
735;464;2
735;15;1
736;12;1
736;1807;1
737;1;1
737;21;1
737;17;1
738;1;1
738;6057;2
738;63;2
738;7;1
738;3;1
739;928;1
739;3;1
739;542;1
739;6;1
740;1791;4
740;6954;1
741;75;2
741;4;1
741;19;2
741;498;1
742;3;1
742;10;1
743;2;1
743;264;1
743;1185;1
743;94;1
744;22;1
744;1;2
744;100;3
744;2228;1
745;296;1
745;4;1
745;20;3
745;79;1
745;1;1
746;39;1
746;3;1
746;2255;1
746;37;1
746;446;1
746;3238;1
746;1441;1
747;9;2
747;11;2
748;3;3
748;76;1
749;9;2
749;1;1
749;2;1
749;13;1
749;19;1
749;514;1
749;292;1
750;62;1
750;1601;1
751;2;2
751;9;1
752;4;1
752;50;1
752;6;1
752;25;1
752;21;1
753;2;3
753;44;1
753;1;1
754;1;2
755;632;1
755;317;1
756;971;2
756;3;1
756;26;1
756;2756;1
756;2;1
757;142;2
758;61;1
758;3;2
758;9;1
758;5405;1
759;39;1
759;2;1
759;6;1
760;16;4
760;4;1
761;1512;1
761;1;1
761;26;1
761;4;1
761;2850;1
761;2;1
762;41;1
762;136;1
762;1;1
763;105;1
763;3;1
763;1;1
763;1728;1
763;7;1
764;664;1
764;5;1
764;2971;1
764;38;1
764;421;1
764;4376;2
764;70;1
765;4274;1
765;1;1
765;22;1
765;23;1
765;421;3
765;278;1
765;50;2
766;4180;2
766;3033;1
766;397;2
766;16;1
766;1028;1
766;2;1
767;1;1
767;4;1
767;769;1
768;2011;1
769;8;1
769;96;1
769;733;1
769;443;1
770;1;1
771;189;1
771;1;1
771;3;1
771;28;1
771;5;1
771;10;1
771;69;1
771;31;1
771;81;1
771;706;1
772;1335;1
772;1;1
772;41;1
772;28;1
773;11;1
773;45;1
773;3;1
774;1922;1
774;2;2
774;5031;1
775;1;1
775;219;1
775;31;1
775;9;1
776;57;2
776;14;2
776;449;1
776;128;2
776;634;1
776;1;1
777;2;1
777;1;1
777;861;1
778;19;1
778;5;1
779;25;1
779;60;2
780;4;1
781;440;1
781;1;1
781;30;2
782;5306;1
782;282;1
782;3059;1
782;2956;1
783;10;1
783;1;1
783;3;1
784;269;1
784;4;3
785;5;1
785;14;1
785;10;2
785;676;1
785;364;1
785;4;1
785;3842;1
786;14;2
787;278;1
787;1;1
787;3;1
787;86;1
787;5639;1
787;63;1
788;14;1
788;3206;1
788;1289;1
789;4498;1
789;1;3
790;36;2
790;671;1
790;4053;1
790;29;1
790;1;1
791;18;1
791;8;1
791;1;1
791;3;1
792;1;1
792;4;1
792;3;1
792;802;1
792;41;2
792;5;2
792;18;2
792;43;1
793;22;1
793;2;1
793;28;1
793;6047;1
793;178;1
793;1;1
793;574;1
794;1;1
794;688;4
795;335;1
795;1;1
795;82;2
795;608;1
795;11;1
795;17;2
795;7;1
796;326;1
796;642;1
797;100;1
797;1;1
797;7;1
798;17;1
798;1391;1
798;2958;1
798;13;1
798;2591;1
799;197;1
799;1353;1
799;253;1
799;2;2
799;2131;2
799;57;1
799;96;1
800;3;1
800;1;1
801;2656;1
801;5;1
801;1817;1
802;31;1
802;1;1
802;1778;1
803;13;1
803;112;1
803;4325;1
803;3;1
804;71;1
805;64;1
805;2;1
805;553;1
806;9;2
806;13;1
806;2431;1
806;1218;1
806;829;1
806;1;1
806;639;1
807;1723;1
807;1;1
807;2962;1
808;27;1
808;13;1
809;5;1
809;118;1
809;484;1
809;143;1
809;65;1
810;118;2
810;1;1
810;10;1
810;184;1
811;8;3
811;97;1
811;62;1
811;918;1
811;285;4
811;2;1
812;1;1
812;270;1
812;3631;1
812;135;1
813;103;4
813;1;1
813;3246;1
813;347;1
813;2;1
813;598;2
813;166;2
814;1038;1
815;17;1
815;342;1
816;7;1
816;1;1
817;47;1
817;12;1
817;657;1
817;18;1
817;108;1
817;1;1
817;3;1
817;137;4
817;467;1
817;1545;1
817;2860;1
818;2226;2
818;131;1
818;148;1
818;6;1
819;3;4
819;2;1
819;118;1
820;2;1
820;7;1
820;17;3
820;446;2
820;15;1
820;236;2
821;2;3
821;1103;1
821;57;1
821;224;1
821;4;1
821;1;1
822;119;1
822;1;1
822;174;2
823;29;2
824;3423;1
824;1;1
825;25;1
826;2;1
826;5;1
826;1;1
826;15;4
826;359;1
827;2336;1
827;377;1
827;3846;1
827;8;1
828;6;1
828;22;1
828;23;1
828;122;1
829;1;1
829;110;1
829;2;1
829;2774;1
829;11;1
829;29;1
830;1;2
830;21;1
830;22;1
830;2710;1
831;2;1
831;89;1
831;5;1
832;157;1
832;1059;1
832;72;1
832;367;1
832;1;1
832;23;2
833;25;1
833;289;1
833;3;1
834;373;2
834;2083;2
834;1;1
834;125;1
835;700;2
835;552;1
835;1;1
836;252;1
836;355;1
837;1;1
837;551;1
837;5;1
838;88;1
838;4;1
838;15;1
838;211;1
838;1;1
838;21;1
839;2;1
840;3;1
840;2;1
840;12;1
840;699;1
840;34;1
841;13;1
841;1;1
841;511;1
841;46;1
841;2062;1
842;1;1
842;1008;1
842;72;1
842;62;2
842;479;1
843;3;1
843;16;1
843;1;1
844;1;2
844;439;1
844;10;1
844;24;1
844;99;1
844;3583;1
844;85;1
844;127;3
844;11;1
845;1;1
845;21;3
845;316;1
845;6;1
845;2571;1
845;2;1
846;28;1
846;2735;2
846;6;1
846;2;1
847;1340;1
847;1002;1
847;134;1
847;39;1
848;4622;1
848;22;1
848;2;1
848;556;1
849;193;1
849;96;1
849;3;2
849;1;1
849;537;1
849;22;1
849;1882;1
850;186;1
850;66;1
850;478;2
850;5;1
850;2025;2
850;24;1
851;1;1
851;6940;2
852;6;1
852;136;2
852;1;1
852;6820;2
853;1;1
853;160;2
853;3154;1
853;11;3
854;182;1
854;1;1
854;43;1
854;550;3
854;630;1
855;108;2
855;15;1
855;113;1
855;330;1
855;1;1
855;9;1
855;148;2
855;8;2
856;1;1
856;77;1
856;1944;1
856;997;1
856;75;1
856;223;1
857;27;1
857;486;1
857;264;1
857;4;1
857;1;1
857;33;2
858;1;1
858;5339;2
858;539;1
858;1417;1
859;2509;1
859;7;1
860;4;3
860;1033;2
860;59;1
860;237;1
860;2;1
860;1;1
861;2436;2
861;8;1
861;298;1
861;1;2
862;345;1
862;745;1
862;139;1
863;1;1
863;6;1
863;5;1
863;48;1
863;3;1
864;2257;1
864;2;1
865;67;2
866;827;1
866;809;1
867;1;2
867;5;1
867;319;1
867;4276;1
867;140;1
868;14;1
868;4;1
868;44;1
868;220;2
868;1;1
869;290;2
869;14;1
869;1;1
869;159;1
870;208;1
870;73;1
870;4;1
871;4;1
872;16;1
872;1;1
872;17;2
873;8;1
873;17;2
873;1;1
873;79;1
874;1;2
874;118;1
874;762;1
874;7;1
874;25;1
874;70;1
875;5741;1
875;2;1
876;2;1
876;6;1
876;1;1
876;2236;1
876;704;1
876;17;1
876;2889;2
877;196;3
877;4;3
877;3273;1
877;7;2
877;21;1
877;111;1
877;1;1
878;97;1
878;3407;1
878;29;1
879;1;1
879;642;2
879;5;1
879;43;1
879;7;1
879;38;1
879;9;1
879;64;1
879;1345;1
880;22;1
880;4;1
880;1;1
880;593;1
880;181;1
880;3;1
881;2;1
881;6266;1
881;25;1
882;4885;1
882;225;1
882;955;1
882;15;2
882;2457;1
883;1;1
883;3069;5
884;42;2
885;19;1
885;41;1
885;1;1
885;825;1
886;1;2
886;3;1
886;560;1
886;81;1
886;339;5
887;1050;1
887;9;2
887;45;1
888;1929;1
889;4399;2
889;21;1
889;5;1
889;1046;2
889;130;1
890;1;1
890;3;1
890;9;1
890;65;1
890;3665;1
891;3403;1
891;1;1
891;73;2
891;6;1
892;1;2
892;47;1
892;18;1
892;22;2
892;2;1
893;9;1
893;20;1
893;1;1
893;12;1
894;1;1
894;303;1
894;40;1
894;16;1
894;28;1
895;1;1
895;55;3
895;7;2
895;355;2
896;518;1
896;2;1
897;4;1
897;1;1
897;21;2
897;57;1
898;3;1
898;483;1
898;13;1
898;833;1
898;2;1
898;425;2
898;4;2
899;54;1
899;936;1
900;2;1
900;78;1
900;1;1
901;155;1
901;6370;1
901;1;1
902;3451;1
902;271;3
902;2156;2
902;3;3
902;1;1
902;21;1
903;2;1
904;8;2
904;2;1
905;2;1
905;186;1
905;3328;1
905;9;1
906;3;1
906;9;1
907;2562;1
907;1;4
907;7;2
907;2;1
908;4;1
908;21;2
908;121;1
908;1;1
908;9;4
909;1;1
909;24;1
909;2;1
910;45;2
910;20;1
910;983;1
911;5;2
911;176;1
911;102;1
911;26;1
911;3788;2
912;456;2
912;31;1
912;15;2
912;9;1
912;1885;2
913;2;2
913;84;1
913;44;1
913;52;1
913;1331;2
913;402;2
913;15;1
913;103;2
914;15;2
914;5;1
915;15;1
915;912;1
915;1343;1
916;1030;1
916;366;1
916;3;1
916;20;1
916;718;1
917;1249;1
917;223;1
917;22;1
917;410;1
917;258;1
918;231;1
918;138;3
918;1;1
918;4;1
918;11;1
919;2;1
919;7;1
919;5;1
920;72;1
920;52;1
920;4550;1
920;611;2
921;4281;1
921;3126;1
921;1273;1
921;63;2
922;15;1
922;198;1
923;3;1
923;372;1
923;187;1
923;30;1
923;2;1
924;309;1
924;3959;1
924;4751;1
924;48;1
924;21;1
924;1;1
924;3611;2
924;3499;2
925;14;1
925;4;1
925;50;1
926;36;2
926;596;1
926;18;1
926;304;1
926;173;1
927;4397;2
928;1;1
928;1357;2
928;16;1
928;12;2
928;809;1
928;83;1
929;8;1
929;6668;1
929;2;1
930;1;1
930;2;2
930;69;2
931;88;1
931;1;1
931;33;1
931;40;1
931;15;1
932;7;2
932;3075;1
932;36;1
932;191;1
932;1;1
932;46;2
933;4;1
933;1;1
933;12;2
934;1;1
934;543;1
934;2569;1
934;107;1
934;2;1
934;302;1
934;1195;1
934;4;1
935;11;1
935;4009;4
935;6255;2
935;5;1
936;8;1
936;1;3
936;167;1
936;3;1
937;3;2
937;194;2
938;33;1
938;282;1
938;13;1
938;114;1
938;1452;1
938;45;1
939;10;1
939;7;1
939;12;1
939;1;1
940;1;1
940;17;1
940;41;1
940;281;1
941;237;1
941;8;1
941;1038;1
942;1;3
942;5;1
943;52;1
943;156;1
944;2;2
944;5448;1
944;11;2
945;93;1
945;7;2
945;46;1
945;5211;1
945;1;1
945;26;1
945;632;2
946;114;1
946;10;1
947;187;1
947;6524;1
947;1;1
947;4;1
947;299;1
947;12;1
947;218;1
947;57;1
948;2;1
948;2619;3
948;97;2
948;3364;1
949;10;1
949;183;3
949;2698;1
949;5;1
950;359;1
950;3899;1
950;1762;2
950;646;1
950;4;2
951;15;1
952;336;2
952;36;2
952;180;1
953;1577;1
953;43;1
953;2224;1
953;34;1
953;296;1
953;1264;1
954;1;1
955;2;1
955;977;1
955;1;1
955;65;1
956;13;2
956;6616;1
957;1497;3
958;288;1
958;72;2
958;1;1
959;4248;1
959;3;1
959;1815;1
960;973;1
960;6977;1
960;149;1
960;601;1
961;215;1
961;1;1
961;38;3
961;324;1
961;1026;1
961;9;1
961;26;1
961;2146;2
962;210;1
962;1036;4
962;14;1
962;374;2
962;2;1
963;30;1
963;1;1
963;8;1
964;3;1
964;25;1
964;1404;1
964;1532;1
964;58;1
964;9;1
964;1;1
964;1162;1
964;1421;1
964;55;1
964;66;2
965;150;1
965;6001;1
965;103;1
966;5476;1
966;2;1
966;1;1
967;29;1
967;518;1
967;4;1
967;2;1
968;1;2
968;213;1
968;96;1
968;73;1
969;30;2
969;3;1
969;179;2
970;16;1
970;62;1
970;810;1
970;2626;3
970;11;1
971;137;1
971;5;1
971;211;1
972;147;2
972;6689;3
972;581;1
973;44;1
973;11;1
973;8;2
973;6;1
973;2;2
974;62;2
974;1;1
974;5117;1
974;93;1
974;325;1
974;21;1
974;4;1
974;12;2
974;1714;1
974;2;3
974;75;1
975;19;1
975;1;1
975;222;1
976;2;1
976;198;1
976;1243;1
976;1;1
976;4340;1
977;6888;1
977;8;1
977;1;2
977;77;1
977;248;4
977;18;1
978;2;1
978;169;2
979;6;1
979;25;1
979;393;2
979;1;1
979;8;1
979;480;1
980;65;1
980;29;1
980;1;2
980;412;1
980;4;2
981;2;1
981;24;1
981;2130;1
982;2080;1
982;2;1
983;5;1
983;2;1
983;232;1
983;54;1
984;171;2
985;1;1
986;3;1
987;6;1
987;72;1
988;5;1
988;72;1
988;4;1
988;155;2
989;801;1
989;53;1
989;5283;1
989;214;1
989;41;1
990;1377;2
990;1;1
990;233;1
990;80;1
990;32;5
990;5380;1
991;41;1
991;3;1
991;49;1
991;16;1
991;1;2
992;1;1
992;6;1
993;3903;4
993;4;1
993;3;2
993;2424;1
993;6466;1
994;412;1
994;81;1
994;1;1
994;3;2
995;17;1
995;72;2
996;53;1
996;1;1
996;1448;1
996;5587;1
996;73;1
997;981;1
997;1;2
997;36;1
997;16;1
997;379;2
998;219;1
998;59;1
998;2;3
998;293;1
998;1447;1
999;19;1
1000;1;1
1000;11;1
1000;2;1
1000;4;1
1001;2582;2
1001;68;1
1001;71;1
1002;1145;1
1002;868;4
1002;16;1
1002;1;1
1002;3;2
1002;278;1
1002;5;1
1003;1;1
1003;14;1
1004;57;2
1004;17;1
1004;1758;1
1004;88;1
1004;14;1
1004;48;1
1005;672;1
1005;1513;1
1005;44;1
1006;23;1
1006;18;1
1007;3234;1
1007;13;1
1007;45;2
1007;276;1
1007;2;1
1008;434;1
1008;1005;1
1009;39;1
1009;2;2
1009;3;1
1010;1811;2
1010;1;1
1010;99;1
1010;63;1
1010;3876;2
1010;2;1
1011;30;1
1011;1;1
1011;42;1
1012;16;1
1012;585;1
1012;1048;1
1012;3999;1
1012;122;1
1012;633;1
1012;50;2
1012;25;1
1012;5313;1
1012;2070;1
1013;1;1
1013;15;1
1013;4;1
1013;2;1
1013;2653;2
1014;17;1
1014;9;2
1014;73;2
1015;6;1
1016;291;2
1016;1;1
1016;9;1
1016;11;1
1016;5981;1
1016;5;1
1017;6339;1
1017;74;1
1017;33;1
1017;58;1
1017;1;1
1017;53;2
1018;81;1
1018;1;1
1018;2;1
1018;70;1
1018;24;4
1018;442;1
1018;904;1
1018;248;1
1019;5;1
1019;320;1
1020;1;1
1020;77;1
1020;10;1
1020;1339;1
1021;12;1
1021;38;1
1021;116;1
1021;4;1
1021;99;1
1021;335;1
1022;9;2
1022;11;1
1022;2912;1
1022;13;1
1022;296;1
1023;1;1
1023;16;2
1023;159;1
1024;35;2
1024;584;1
1024;345;1
1024;1;1
1024;4;1
1025;486;1
1025;4;3
1025;71;1
1026;46;1
1026;2478;1
1026;8;2
1026;73;2
1026;3;2
1026;162;1
1026;618;1
1026;24;1
1027;446;1
1027;4;1
1027;2;1
1027;25;1
1027;73;1
1027;760;2
1027;29;2
1028;103;1
1029;367;1
1029;7;1
1029;339;1
1029;6540;1
1029;5;2
1030;1;1
1030;6;1
1030;11;1
1030;4648;1
1030;51;1
1031;68;1
1031;990;1
1031;43;2
1031;1;1
1031;1359;3
1031;56;1
1031;32;1
1032;20;1
1032;6623;1
1033;2286;1
1033;39;2
1034;87;1
1034;135;1
1034;417;1
1034;18;1
1034;19;2
1035;29;4
1035;2;3
1036;29;1
1036;2;1
1037;2453;1
1037;53;2
1037;141;1
1037;207;4
1037;48;1
1037;2854;2
1037;24;2
1038;3;1
1038;94;2
1038;438;1
1038;1;1
1039;2;1
1039;1;1
1039;5;1
1039;609;1
1039;2026;2
1039;23;1
1039;34;1
1039;4260;2
1040;7;2
1040;788;1
1040;2770;1
1040;6;1
1040;1;1
1041;809;1
1041;2;1
1041;28;1
1042;1;1
1042;665;1
1042;7;1
1042;1506;1
1042;2327;1
1043;267;1
1044;1018;1
1044;379;3
1045;994;1
1045;75;1
1045;15;1
1046;2;1
1046;9;1
1046;5;1
1046;105;1
1047;10;1
1047;2;1
1047;17;1
1048;1;3
1048;1855;1
1048;2;1
1049;1;2
1049;3690;2
1049;1041;1
1049;107;1
1049;6;1
1049;4;2
1049;60;1
1049;40;1
1050;8;1
1051;987;1
1051;1;1
1051;15;1
1051;354;2
1052;1080;1
1052;3;3
1053;152;1
1053;1;2
1053;12;1
1054;690;1
1054;6263;2
1054;2;1
1054;414;1
1055;8;1
1055;768;1
1055;260;1
1056;1;1
1056;2353;1
1056;4432;2
1056;5104;1
1056;5;1
1056;28;1
1057;2;1
1057;1;1
1058;2211;2
1058;6;2
1058;1;1
1058;9;1
1058;131;3
1059;19;1
1059;10;1
1059;1;1
1059;117;1
1059;13;1
1060;4447;1
1060;1;2
1060;69;1
1060;2278;1
1060;6;1
1060;602;2
1061;4;2
1061;1;2
1061;10;1
1062;211;1
1062;8;1
1062;1;1
1062;4252;1
1062;20;1
1062;1532;1
1062;153;1
1063;8;1
1063;431;1
1063;2;1
1064;95;1
1064;6;1
1065;14;1
1065;41;1
1065;4;1
1065;802;1
1065;1435;1
1065;1;2
1066;9;2
1066;6509;1
1066;1;2
1067;2872;1
1067;1;1
1067;24;1
1067;2196;1
1068;100;1
1068;3;1
1068;2;1
1068;5;1
1068;9;2
1068;172;1
1069;901;1
1069;839;1
1069;7;1
1069;5;1
1070;5764;1
1071;8;1
1071;7001;1
1071;14;1
1071;555;1
1072;6;1
1073;433;2
1073;2;1
1073;3684;3
1073;14;1
1074;4;1
1074;2;1
1074;1269;1
1075;2133;1
1075;1;1
1075;57;1
1075;4;1
1076;1456;1
1076;3927;1
1076;7;2
1076;416;1
1076;140;1
1076;3;1
1076;16;1
1077;5079;1
1077;1383;1
1077;5;1
1077;610;2
1077;3952;2
1077;1812;1
1078;2;1
1078;86;1
1078;1;1
1078;138;2
1079;1;1
1079;52;1
1079;3;1
1079;3709;2
1079;2;1
1079;132;1
1080;12;1
1080;1530;1
1081;44;1
1081;614;1
1081;629;1
1081;2;1
1081;114;1
1082;226;1
1082;1357;1
1083;310;2
1083;15;1
1083;235;2
1083;4;2
1084;26;1
1084;2657;1
1085;1113;1
1085;267;1
1086;3;2
1086;79;1
1087;73;1
1087;254;1
1087;1548;2
1088;249;1
1088;92;2
1088;17;1
1089;25;1
1089;7;1
1089;3;2
1089;26;1
1090;2771;1
1090;3;1
1090;14;1
1091;7;1
1091;1;1
1091;32;1
1091;116;1
1091;2969;2
1091;2;1
1091;1330;1
1091;252;1
1091;3535;1
1092;1;4
1092;1804;1
1093;2814;1
1093;157;1
1093;529;1
1094;19;1
1094;43;1
1094;49;1
1094;5956;1
1094;3680;1
1095;1;1
1095;1941;1
1095;26;1
1095;897;1
1095;3671;1
1095;42;1
1095;2;1
1096;1997;1
1096;335;1
1096;1;1
1096;5;1
1097;3;2
1097;7;1
1098;11;1
1098;6;1
1098;7;1
1098;1;1
1099;59;1
1099;1005;1
1099;4;2
1099;1;2
1099;2;1
1100;8;1
1100;4;1
1101;153;1
1101;11;1
1101;1458;1
1101;4574;1
1102;1;1
1102;4654;1
1102;52;1
1103;12;2
1103;1;1
1104;54;1
1104;1143;1
1104;1;1
1104;2110;1
1105;371;2
1105;1;2
1105;2173;1
1105;5356;1
1106;154;1
1106;2;1
1106;95;1
1106;743;1
1107;161;1
1107;2;1
1107;766;1
1107;107;1
1107;751;2
1107;2987;1
1107;261;2
1108;9;4
1108;1;2
1108;1655;1
1108;150;1
1109;1;2
1109;17;1
1110;7;1
1110;1;2
1111;2;1
1111;8;1
1111;2133;1
1111;220;1
1112;1;1
1112;2747;1
1112;4;1
1113;680;1
1113;1450;1
1113;910;1
1113;2;1
1114;362;1
1114;1;1
1114;1502;1
1114;71;1
1114;15;1
1114;4;1
1115;54;1
1115;750;1
1115;36;4
1115;686;2
1115;1963;1
1115;109;1
1115;21;2
1116;2;1
1116;15;1
1117;23;2
1117;30;2
1117;1;1
1117;17;4
1118;954;1
1118;55;1
1118;1782;1
1119;1;1
1119;40;1
1119;452;1
1119;185;1
1119;23;1
1119;744;1
1120;4;1
1120;186;1
